Timeseries,WaterLevel,Capacity,CircularA,P,BoxA,GatedA
2022-01-01,109.3,2.53,0.4,0.0,0.2118537424389965,0.23581846583499555
2022-01-02,109.3,2.53,0.4,0.0,0.216701790866817,0.023953718318828088
2022-01-03,109.3,2.53,0.4,0.0,0.011644603539313,0.386506788941982
2022-01-04,109.3,2.53,0.4,0.25,0.3739962944235669,0.05573157143894547
2022-01-05,109.3,2.53,0.4,0.0,0.1333036526634508,0.09623511760898427
2022-01-06,109.3,2.53,0.4,0.0,0.1223935809590993,0.17135321344186588
2022-01-07,109.3,2.53,0.4,0.0,0.0264949950643748,0.1952937424381622
2022-01-08,109.28,2.525,0.4,0.0,0.3831842503863731,0.28747797501027483
2022-01-09,109.26,2.519,0.4,0.0,0.1230634232970245,0.3467576740548091
2022-01-10,109.25,2.517,0.4,0.0,0.1131989693342397,0.3498734495019733
2022-01-11,109.24,2.514,0.4,0.0,0.182801697974511,0.03446928674900467
2022-01-12,109.23,2.511,0.4,0.0,0.2861349728275595,0.11680304857971664
2022-01-13,109.22,2.508,0.4,0.0,0.0396124379155089,0.1795288860518805
2022-01-14,109.21,2.506,0.4,0.0,0.397804997596345,0.23898277223822828
2022-01-15,109.2,2.503,0.4,0.0,0.1147925242929471,0.1433050737270837
2022-01-16,109.19,2.501,0.4,0.0,0.339495682060182,0.38604411170050396
2022-01-17,109.19,2.501,0.4,0.0,0.1369214838652,0.18208770603045035
2022-01-18,109.18,2.498,0.4,0.0,0.2572667950851542,0.215106348938755
2022-01-19,109.18,2.498,0.4,0.0,0.3540069617223375,0.10676866313271112
2022-01-20,109.17,2.495,0.4,0.0,0.2675799571077845,0.02978238670516751
2022-01-21,109.16,2.492,0.4,0.0,0.3064067978774429,0.16764456058818022
2022-01-22,109.16,2.491,0.4,0.0,0.2610207239780565,0.2507581420775027
2022-01-23,109.15,2.49,0.4,0.0,0.1345286312244509,0.1887658122360711
2022-01-24,109.14,2.487,0.4,0.0,0.1552829380189368,0.19504947111612567
2022-01-25,109.13,2.484,0.4,0.0,0.1916359152023312,0.3613430091968619
2022-01-26,109.13,2.484,0.4,0.0,0.0419979810950587,0.06139704978126664
2022-01-27,109.12,2.481,0.4,0.0,0.0828183239075861,0.020817126781770636
2022-01-28,109.12,2.481,0.4,0.0,0.2664720647068883,0.20737988389950465
2022-01-29,109.11,2.479,0.4,0.0,0.0717203068691698,0.29083676558461563
2022-01-30,109.09,2.474,0.4,0.0,0.200221997407091,0.0659816172688679
2022-01-31,109.07,2.474,0.4,0.0,0.3704109564042075,0.1358668633978389
2022-02-01,109.05,2.463,0.4,0.0,0.1701035585451545,0.11196136791257061
2022-02-02,109.03,2.457,0.4,0.0,0.2511781826997891,0.24003903765142712
2022-02-03,109.01,2.452,0.4,0.0,0.0478913879846558,0.19044764789830226
2022-02-04,108.99,2.447,0.4,0.0,0.0308133650904453,0.038528851308145345
2022-02-05,108.97,2.441,0.4,0.0,0.2065922585515878,0.3974543818359373
2022-02-06,108.95,2.436,0.4,0.0,0.3281122241022,0.25299196217112324
2022-02-07,108.93,2.43,0.4,0.0,0.0160195066288005,0.39522019878954984
2022-02-08,108.9,2.422,0.4,0.0,0.0610453049801157,0.28215604366555075
2022-02-09,108.88,2.417,0.4,0.0,0.0965791231234948,0.16228715985448747
2022-02-10,108.86,2.411,0.4,0.0,0.1804075506362554,0.318780153390365
2022-02-11,108.64,2.406,0.4,0.0,0.3481762537388915,0.2790638965561951
2022-02-12,108.82,2.4,0.4,0.0,0.1181286382437317,0.3019773982421244
2022-02-13,108.8,2.395,0.4,0.0,0.2785982405752633,0.09253599664457718
2022-02-14,108.77,2.387,0.4,0.0,0.1714900582045376,0.2951987756815684
2022-02-15,108.75,2.382,0.4,0.0,0.3269382185502615,0.384019652702444
2022-02-16,108.73,2.376,0.4,0.0,0.0385764499716658,0.06152883904666817
2022-02-17,108.7,2.368,0.4,0.0,0.2148655457658412,0.11846130677262288
2022-02-18,108.68,2.363,0.4,0.0,0.2103732924683168,0.2383376798557169
2022-02-19,108.66,2.357,0.4,0.0,0.393606333802918,0.09725234004537486
2022-02-20,108.64,2.352,0.4,0.0,0.0940371492109725,0.14000013256711027
2022-02-21,108.62,2.346,0.4,0.0,0.2112596454320655,0.26313908170580624
2022-02-22,108.6,2.341,0.4,1.54,0.1660469981683842,0.054154478781075314
2022-02-23,108.58,2.336,0.4,0.25,0.0287429545858301,0.398434207610392
2022-02-24,108.56,2.33,0.4,0.0,0.0005581044698557,0.19896667374014157
2022-02-25,108.54,2.325,0.4,0.0,0.1331165671420352,0.38090216463484927
2022-02-26,108.52,2.319,0.4,0.0,0.253038712158176,0.3737995317313493
2022-02-27,108.5,2.314,0.4,0.0,0.2736227308237705,0.3643928374200218
2022-02-28,108.48,2.309,0.4,0.0,0.0750512406021729,0.07245222968301511
2022-03-01,108.46,2.303,0.4,0.0,0.3286514970861084,0.37115572656341855
2022-03-02,108.46,2.303,0.4,0.0,0.2933779647168105,0.06714907389220617
2022-03-03,108.42,2.292,0.4,0.0,0.1337144650940282,0.2499314656404847
2022-03-04,108.4,2.287,0.4,0.0,0.3011640400874399,0.27365872204969394
2022-03-05,108.38,2.281,0.4,0.0,0.2368544301816018,0.00682726655355328
2022-03-06,108.36,2.276,0.4,0.0,0.1062292125043158,0.12092210643198396
2022-03-07,108.34,2.27,0.4,0.0,0.0066188230603787,0.01835928089653698
2022-03-08,108.32,2.265,0.4,0.0,0.3027085733024748,0.32968672414786293
2022-03-09,108.3,2.26,0.4,0.0,0.2047073245050066,0.2003944362713107
2022-03-10,108.28,2.254,0.4,0.0,0.1644911625888333,0.026195061108729868
2022-03-11,108.26,2.249,0.4,0.0,0.191651566968232,0.35064016951235155
2022-03-12,108.24,2.243,0.4,0.51,0.089842360252398,0.05579677825711387
2022-03-13,108.22,2.238,0.4,0.0,0.3673036758258428,0.007533177985117901
2022-03-14,108.2,2.233,0.4,0.0,0.2594490260068554,0.07165131127304694
2022-03-15,108.18,2.227,0.4,0.0,0.2027490254684082,0.33466505202067437
2022-03-16,108.16,2.222,0.4,0.0,0.2202440892027923,0.15249947331237756
2022-03-17,108.14,2.216,0.4,0.0,0.0462934968521728,0.30428710217063193
2022-03-18,108.12,2.211,0.4,0.0,0.2865041223287977,0.01061537157039596
2022-03-19,108.1,2.205,0.4,0.0,0.250007044044733,0.24753432869126601
2022-03-20,108.08,2.2,0.4,0.0,0.0550026643880382,0.046692518070200965
2022-03-21,108.06,2.194,0.4,1.53,0.3496772815458905,0.33436042465289983
2022-03-22,108.04,2.189,0.4,0.0,0.0516458278487231,0.07297023948865826
2022-03-23,108.03,2.186,0.4,0.0,0.3239276617991702,0.08683108008553644
2022-03-24,108.01,2.181,0.4,0.0,0.2155521636798328,0.1760352053961336
2022-03-25,108.0,2.178,0.4,0.0,0.1975090596296224,0.027048567789277247
2022-03-26,107.98,2.173,0.4,0.0,0.0082321462162248,0.2891575466920699
2022-03-27,107.97,2.17,0.4,0.0,0.1325726344737492,0.1886956332240377
2022-03-28,107.95,2.165,0.4,0.0,0.3015986157082759,0.22731921798873703
2022-03-29,107.94,2.162,0.4,8.16,0.0198776824052616,0.33227691787462954
2022-03-30,107.92,2.156,0.4,0.0,0.0594475842684818,0.3605027554440332
2022-03-31,107.91,2.154,0.4,8.9,0.0845099358459848,0.3381650799685154
2022-04-01,107.9,2.151,0.4,0.0,0.091142751618306,0.024008973716254236
2022-04-02,107.89,2.149,0.4,0.0,0.0046355748663275,0.2418802002418049
2022-04-03,107.88,2.146,0.4,0.0,0.3316791460849094,0.3969231095105559
2022-04-04,107.87,2.143,0.4,0.76,0.0491048517806687,0.3243113114600695
2022-04-05,107.86,2.14,0.4,28.61,0.2881739194199524,0.00337847268897451
2022-04-06,107.9,2.151,0.4,0.0,0.3730520582439331,0.06629977125261557
2022-04-07,107.9,2.151,0.4,0.0,0.3459342012512534,0.3370232380048931
2022-04-08,107.89,2.149,0.4,0.0,0.2790575926541647,0.2165390220635374
2022-04-09,107.88,2.146,0.4,0.0,0.2552555193454007,0.08777698160554435
2022-04-10,107.87,2.143,0.4,0.0,0.1010592922674523,0.0057669443302259095
2022-04-11,107.86,2.14,0.4,0.0,0.3249376215641193,0.390895700375346
2022-04-12,107.85,2.138,0.4,6.62,0.0644020416900251,0.3019254157295081
2022-04-13,107.84,2.135,0.4,0.0,0.2769762670718882,0.3666503016015643
2022-04-14,107.83,2.132,0.4,0.0,0.3215981372136635,0.3088447998561889
2022-04-15,107.82,2.129,0.4,0.0,0.0620323849487229,0.22774821326131436
2022-04-16,107.81,2.127,0.4,0.0,0.3510653342788936,0.1187928902814177
2022-04-17,107.8,2.124,0.4,0.0,0.2304884019384277,0.3512184097518062
2022-04-18,107.79,2.122,0.4,0.0,0.2032802227858235,0.12603212367319508
2022-04-19,107.78,2.119,0.4,0.0,0.2980315908854719,0.28517955681884105
2022-04-20,107.77,2.116,0.4,0.25,0.1455019554208558,0.3682305218016155
2022-04-21,107.76,2.113,0.4,0.0,0.2658567653862779,0.17631174584921583
2022-04-22,107.75,2.111,0.4,0.0,0.138257805828205,0.02266098941609762
2022-04-23,107.74,2.108,0.4,0.0,0.2333084955397812,0.23975041067360783
2022-04-24,107.73,2.105,0.4,0.0,0.2888886692485483,0.3338072965119284
2022-04-25,107.72,2.102,0.4,0.0,0.2271860573116337,0.09484869729391648
2022-04-26,107.71,2.1,0.4,0.0,0.1954293472534652,0.2707352741704886
2022-04-27,107.7,2.097,0.4,0.0,0.0577873337332011,0.11307140189756311
2022-04-28,107.69,2.095,0.4,0.0,0.2814582328695672,0.2581387586481941
2022-04-29,107.68,2.092,0.4,0.0,0.2161607007395695,0.08907409685004515
2022-04-30,107.72,2.102,0.4,8.65,0.3524659292119463,0.028082743221318963
2022-05-01,107.72,2.102,0.4,0.51,0.0002205404184207,0.2246385018169403
2022-05-02,107.71,2.1,0.4,0.0,0.0924209834467805,0.31623793081271656
2022-05-03,107.7,2.097,0.4,0.0,0.0828047558811641,0.2500633151973236
2022-05-04,107.69,2.095,0.4,0.0,0.1451153405387173,0.07926829674751477
2022-05-05,107.68,2.092,0.4,0.0,0.2451019785204554,0.17526036603495118
2022-05-06,107.67,2.089,0.4,0.0,0.1149393494826394,0.23857503077228276
2022-05-07,107.66,2.086,0.4,0.0,0.1101968645211018,0.0051739676795938385
2022-05-08,107.65,2.084,0.4,3.81,0.3792809195963129,0.11666308792509557
2022-05-09,107.64,2.081,0.4,0.0,0.0955947747366888,0.3523688511086247
2022-05-10,107.63,2.078,0.4,0.0,0.1116450086467961,0.3492955469087693
2022-05-11,107.62,2.075,0.4,0.0,0.222611727876186,0.3345380454185614
2022-05-12,107.61,2.073,0.4,0.0,0.2397366981653433,0.21108956133792464
2022-05-13,107.6,2.07,0.4,0.0,0.0501500924185359,0.2575162911844524
2022-05-14,107.59,2.068,0.4,0.0,0.2240945110638321,0.32466283208145846
2022-05-15,107.58,2.065,0.4,0.0,0.0222768438065477,0.17291368684311756
2022-05-16,107.57,2.062,0.4,4.33,0.3303746505985769,0.35562346543149254
2022-05-17,107.57,2.062,0.4,0.0,0.3426266496698306,0.35181337827158427
2022-05-18,107.55,2.057,0.4,17.04,0.0714490693585059,0.3949921606095973
2022-05-19,107.59,2.059,0.4,0.0,0.1593773467947445,0.34369341906456424
2022-05-20,107.56,2.059,0.4,0.0,0.3808061644548736,0.2253971735503206
2022-05-21,107.55,2.07,0.4,1.54,0.3840677772678094,0.19622776118993338
2022-05-22,107.54,2.054,0.4,16.02,0.1376746108197902,0.10695073923314774
2022-05-23,107.56,2.059,0.4,1.27,0.2740008503471296,0.3045937493770027
2022-05-24,107.56,2.06,0.4,0.0,0.2072231998527725,0.30522889764129224
2022-05-25,107.55,2.057,0.4,0.0,0.3346342768717126,0.1435685190230637
2022-05-26,107.54,2.054,0.4,0.0,0.1872961736083357,0.3683054324485144
2022-05-27,107.53,2.051,0.4,60.12,0.3675262170657498,0.15355097043913754
2022-05-28,107.9,2.151,0.4,19.48,0.2629381955730426,0.15388730880690213
2022-05-29,107.92,2.156,0.4,2.35,0.2301236467909961,0.047234082494432617
2022-05-30,107.92,2.156,0.4,0.25,0.0790741296189144,0.3156777729702967
2022-05-31,107.91,2.154,0.4,0.0,0.2935452453283576,0.3955180918784957
2022-06-01,107.9,2.151,0.4,0.25,0.0542743691704363,0.2348187825466005
2022-06-02,107.89,2.149,0.4,1.27,0.1699053732280169,0.35611552080664105
2022-06-03,107.89,2.149,0.4,5.37,0.2849141128878967,0.39819945655908523
2022-06-04,108.89,2.15,0.4,0.25,0.1727595977051971,0.07235848066776747
2022-06-05,107.88,2.146,0.4,0.0,0.2437231621125978,0.35788004730416123
2022-06-06,107.87,2.143,0.4,0.0,0.093976426504609,0.3731288078241132
2022-06-07,107.86,2.14,0.4,0.0,0.2014890261438068,0.09474902466412782
2022-06-08,107.85,2.138,0.4,0.0,0.0860008587251917,0.11561164304802647
2022-06-09,107.84,2.135,0.4,0.0,0.362391146005916,0.28529683315146553
2022-06-10,107.86,2.14,0.4,11.46,0.3074379300556454,0.19667320060226146
2022-06-11,107.86,2.14,0.4,0.0,0.3568719370852317,0.27219365673214
2022-06-12,107.85,2.138,0.4,8.14,0.137337542723798,0.20974068363331566
2022-06-13,107.84,2.135,0.4,0.25,0.0343686040647582,0.24243431829288983
2022-06-14,107.84,2.135,0.4,0.0,0.0638087866915811,0.3845394305160987
2022-06-15,107.82,2.129,0.4,0.0,0.0486201348474753,0.33436227144220865
2022-06-16,107.81,2.127,0.4,0.0,0.1029309967764477,0.2263505230760754
2022-06-17,107.8,2.124,0.4,3.31,0.3733388087380866,0.20885060473533457
2022-06-18,107.78,2.119,0.4,2.03,0.0896445160570227,0.29114359852734045
2022-06-19,107.76,2.113,0.4,0.0,0.0069144976508054,0.008262199011204575
2022-06-20,107.75,2.111,0.4,0.0,0.0283221576644626,0.14754525226125398
2022-06-21,107.74,2.108,0.4,2.29,0.3767995980859256,0.11302642470647789
2022-06-22,107.72,2.102,0.4,23.31,0.3517642347072683,0.18168981206292428
2022-06-23,107.74,2.108,0.4,0.0,0.0321045341588472,0.23212443283090523
2022-06-24,107.74,2.108,0.4,0.0,0.2059361947706491,0.38988037505022793
2022-06-25,107.72,2.102,0.4,0.0,0.1867252515776326,0.03797749871764005
2022-06-26,107.7,2.097,0.4,0.0,0.1466291426976364,0.03572651413559793
2022-06-27,107.68,2.092,0.4,0.0,0.0713273288466104,0.21600529601325313
2022-06-28,107.68,2.092,0.4,4.83,0.1461782175621383,0.18854126410059766
2022-06-29,107.66,2.086,0.4,0.0,0.3489786294940489,0.0899231989325434
2022-06-30,107.66,2.086,0.4,12.39,0.251567385696468,0.13224835448888364
2022-07-01,107.64,2.081,0.4,4.7,0.1121548306223175,0.04891846012878287
2022-07-02,107.62,2.075,0.4,5.12,0.1982439626080713,0.33702795825800536
2022-07-03,107.6,2.07,0.4,24.19,0.3911917913939255,0.2352078783786644
2022-07-04,107.64,2.081,0.4,0.76,0.0183043287017149,0.10624153312186944
2022-07-05,107.64,2.081,0.4,0.25,0.1695033550263607,0.378149038478728
2022-07-06,107.62,2.075,0.4,0.0,0.3770701872761095,0.31713118698895226
2022-07-07,107.6,2.07,0.4,2.54,0.0262489538851645,0.31578903072944153
2022-07-08,107.6,2.07,0.4,10.45,0.0575940886542739,0.12757399539331157
2022-07-09,107.7,2.097,0.4,13.0,0.1787266988753243,0.045192041265214256
2022-07-10,107.74,2.108,0.4,7.12,0.3888705780020626,0.07332322873894688
2022-07-11,107.78,2.119,0.4,3.57,0.0441642191186704,0.28028758087706884
2022-07-12,107.78,2.119,0.4,1.53,0.2592986486930612,0.14489539525072012
2022-07-13,107.76,2.113,0.4,0.0,0.2995460418921395,0.31835552127940603
2022-07-14,107.76,2.113,0.4,2.32,0.034411105570059,0.37509431115080827
2022-07-15,107.75,2.111,0.4,3.31,0.2469652349475729,0.30156391825233114
2022-07-16,107.75,2.111,0.4,1.53,0.1401098138587575,0.08836520971397804
2022-07-17,107.74,2.108,0.4,3.13,0.2098059223498448,0.13626331981335546
2022-07-18,107.73,2.105,0.4,0.0,0.0256508392322587,0.1031706024160286
2022-07-19,108.04,2.189,0.4,20.86,0.0451153397447627,0.2053712773785958
2022-07-20,108.14,2.216,0.4,24.47,0.0009913291058101,0.22639075851780027
2022-07-21,108.5,2.314,0.4,2.8,0.1798820818285779,0.2346219593910356
2022-07-22,108.6,2.341,0.4,0.0,0.2971346623753237,0.2312310309917257
2022-07-23,108.6,2.341,0.4,0.0,0.3871722390115395,0.08025073467914456
2022-07-24,108.58,2.336,0.4,0.0,0.1606612394926365,0.02946942286540133
2022-07-25,108.56,2.33,0.4,0.0,0.3458181389272292,0.38410730827836254
2022-07-26,108.54,2.325,0.4,0.0,0.1056317406079373,0.17802821065557423
2022-07-27,108.52,2.319,0.4,1.53,0.2726433185207151,0.162109595656966
2022-07-28,108.5,2.314,0.4,0.0,0.3339397642748118,0.3440093607305501
2022-07-29,108.48,2.309,0.4,0.25,0.3431436639316061,0.11531587860675666
2022-07-30,108.46,2.303,0.4,0.0,0.2949357070496456,0.2877887685958484
2022-07-31,108.44,2.298,0.4,0.0,0.245248640138188,0.1704064346382328
2022-08-01,108.42,2.292,0.4,37.26,0.3638652255976289,0.2933344566932024
2022-08-02,108.54,2.325,0.4,0.0,0.0853287211784701,0.20801330878251642
2022-08-03,108.58,2.336,0.4,2.8,0.0851517069502396,0.26200546952937315
2022-08-04,108.58,2.336,0.4,1.27,0.1255566160762842,0.05514583897797061
2022-08-05,108.58,2.336,0.4,6.1,0.3050998688065034,0.19588115448663632
2022-08-06,108.58,2.336,0.4,4.58,0.0068845692236077,0.03581650874448257
2022-08-07,108.58,2.336,0.4,6.9,0.3186653588866889,0.3263054390310509
2022-08-08,108.62,2.346,0.4,25.75,0.1247013565117005,0.30690661707642036
2022-08-09,108.92,2.427,0.4,0.76,0.1982105198290115,0.0496576063065771
2022-08-10,108.94,2.433,0.4,0.0,0.2532702119951328,0.2129045842925065
2022-08-11,108.94,2.433,0.4,6.61,0.31711539902696,0.33423728565495003
2022-08-12,108.96,2.438,0.4,0.0,0.1138654048175949,0.09800880919893498
2022-08-13,108.96,2.438,0.4,0.0,0.1989328540449296,0.35815491911890196
2022-08-14,108.96,2.438,0.4,0.0,0.2819531320701643,0.2572846160465652
2022-08-15,108.94,2.433,0.4,20.93,0.164429725784479,0.06798036151049325
2022-08-16,109.02,2.454,0.4,6.1,0.1711828126283495,0.11335207556534158
2022-08-17,109.06,2.465,0.4,2.82,0.3553276338545223,0.3533670381506078
2022-08-18,109.06,2.465,0.4,0.0,0.1165894502125697,0.2258810880426331
2022-08-19,109.06,2.465,0.4,0.0,0.2576045413072989,0.2877873656956315
2022-08-20,109.06,2.465,0.4,4.83,0.0162603174279307,0.029592169775916145
2022-08-21,109.06,2.465,0.4,0.0,0.2020621391802275,0.13399583554052993
2022-08-22,109.04,2.46,0.4,1.27,0.2373172262622001,0.3948790950726153
2022-08-23,109.02,2.454,0.4,33.19,0.3445137838355394,0.2986775117007527
2022-08-24,109.16,2.492,0.4,65.97,0.1427800525134308,0.031611977787418824
2022-08-25,109.26,2.519,0.4,5.6,0.0768837136554154,0.13444512399469163
2022-08-26,109.28,2.525,0.4,1.02,0.282281095167395,0.1015937495576206
2022-08-27,109.28,2.525,0.4,0.0,0.2280385607223872,0.26006397726773545
2022-08-28,109.28,2.525,0.4,5.74,0.0135993257611378,0.005036528747965275
2022-08-29,109.28,2.525,0.4,0.0,0.3470049308832436,0.010430514550886949
2022-08-30,109.28,2.525,0.4,0.0,0.1687404879093612,0.12147037720516973
